,x1,x2,x12,x1^2,x2^2,,x1plainstd,x2plainstd,x12plainstd,,x1plainstd*x2plainstd
137,-1.040209425,1.385914115,-1.441640925,1.082035647,1.920757935,,-1.052392792,1.518799702,-1.413551331,,-1.598373859
138,-0.303906409,0.255024984,-0.077503727,0.092359105,0.065037743,,-0.29311593,0.337871967,-0.016211462,,-0.099035656
139,-0.658582748,0.183522195,-0.120864552,0.433731236,0.033680396,,-0.658858746,0.263205384,-0.060627675,,-0.173415169
140,-0.959387427,0.999423566,-0.958834404,0.920424236,0.998847464,,-0.969049018,1.115208053,-0.918993451,,-1.080691268
141,-0.743507576,0.456447457,-0.339372142,0.552803515,0.208344281,,-0.746433365,0.548206807,-0.284453672,,-0.409199851
142,0.344499087,-0.986000257,-0.339676189,0.118679621,0.972196507,,0.375520868,-0.958065086,-0.284765119,,-0.359773432
143,-0.134179773,-2.59117405,0.347683146,0.018004212,6.714182955,,-0.118093549,-2.634263219,0.419324327,,0.311089491
144,0.111997509,0.897495028,0.100517207,0.012543442,0.805497326,,0.135764863,1.00876947,0.166142447,,0.136955449
145,-0.38936592,-0.099887662,0.038892851,0.15160582,0.009977545,,-0.381241916,-0.032744547,0.103018173,,0.012483594
146,0.390135572,0.826378006,0.322399456,0.152205765,0.682900609,,0.422581285,0.934505723,0.39342524,,0.394904629
147,-1.556726663,-0.277402025,0.431839128,2.423397903,0.076951883,,-1.585026205,-0.218113412,0.505528639,,0.345715473
148,-2.291218727,-1.393093651,3.191882261,5.249683253,1.94070992,,-2.34243561,-1.383171195,3.332750358,,3.239989463
149,-0.400042238,-0.254450517,0.101790954,0.160033792,0.064745066,,-0.392251352,-0.194146366,0.167447196,,0.076154174
150,0.129267557,1.266685614,0.163741355,0.016710101,1.604492445,,0.153573765,1.394295681,0.23090545,,0.214127237
151,-0.033770903,0.713289464,-0.024088429,0.001140474,0.50878186,,-0.014551759,0.816413337,0.038503948,,-0.01188025
152,-0.291508213,-1.208662717,0.352335108,0.084977038,1.460865562,,-0.28033089,-1.190579721,0.424089516,,0.333756273
153,-0.023697199,1.631933609,-0.038672255,0.000561557,2.663207303,,-0.004163739,1.775704852,0.023565156,,-0.007393571
154,-1.038857032,-0.042947171,0.044615971,1.079223934,0.00184446,,-1.050998203,0.026715397,0.108880592,,-0.028077834
155,0.332242788,-0.966902729,-0.321246458,0.11038527,0.934900887,,0.362882152,-0.938122546,-0.265886814,,-0.340427928
156,1.139201315,-2.468795601,-2.812455196,1.297779637,6.094951719,,1.195019092,-2.506469875,-2.817730793,,-2.995279354
157,-0.047182381,-0.020923067,0.0009872,0.002226177,0.000437775,,-0.028381697,0.049714005,0.06418991,,-0.001410968
158,1.259700365,-2.377659039,-2.995137959,1.58684501,5.653262506,,1.319277907,-2.411300781,-3.004859998,,-3.181175848
159,0.331970837,-0.599390835,-0.198980277,0.110204637,0.359269373,,0.362601716,-0.554349304,-0.140644713,,-0.201008009
160,1.800572298,0.302780011,0.5451773,3.242060601,0.091675735,,1.87702592,0.387740016,0.621625427,,0.727798061
161,0.150018922,-0.565729847,-0.084870182,0.022505677,0.320050259,,0.174972607,-0.519198914,-0.023757214,,-0.090845587
162,-0.844336612,0.150043346,-0.12668709,0.712904314,0.022513006,,-0.850408431,0.228245192,-0.066591932,,-0.194101635
163,0.065699104,0.276539005,0.018168365,0.004316372,0.076473822,,0.088021874,0.360337922,0.081789259,,0.031717619
164,0.873634986,1.11327846,0.972599012,0.763238089,1.23938893,,0.921166664,1.2341007,1.05945045,,1.136812424
165,-0.833454342,0.367041083,-0.305911985,0.694646141,0.134719157,,-0.839186617,0.454844457,-0.250179105,,-0.381699381
166,0.256684326,0.574593761,0.147489212,0.065886843,0.33015799,,0.284966143,0.671580746,0.214257735,,0.191377775
167,-1.139254783,0.074752579,-0.085162233,1.297901461,0.005587948,,-1.154528526,0.149623024,-0.024056373,,-0.172744049
168,-0.647714399,0.549251908,-0.355758369,0.419533942,0.301677658,,-0.647651286,0.645117589,-0.301238735,,-0.417811236
169,-0.703356123,-0.471597438,0.331700945,0.494709836,0.222404143,,-0.705029122,-0.420901415,0.402953125,,0.296747755
170,-0.494911081,0.269535388,-0.13339605,0.244936978,0.072649325,,-0.490080257,0.353024414,-0.073464186,,-0.173010296
171,0.501907386,-0.363007193,-0.182195991,0.251911024,0.131774222,,0.53784056,-0.307506363,-0.123451902,,-0.165389394
172,-0.775832616,1.648395258,-1.278878806,0.601916249,2.717206926,,-0.779766999,1.792894883,-1.246827633,,-1.398040263
173,1.486846129,-0.602744248,-0.896187952,2.21071141,0.363300629,,1.553510987,-0.557851096,-0.854822204,,-0.866627807
174,-1.154966407,0.765879799,-0.884565441,1.333947402,0.586571867,,-1.170730379,0.871330644,-0.842916804,,-1.020093255
175,-0.015515975,-0.979045813,0.01519085,0.000240745,0.958530703,,0.004272752,-0.950802927,0.078739273,,-0.004062545
176,1.157916202,-0.470278608,-0.544543219,1.34076993,0.221161969,,1.214317913,-0.419524231,-0.494618549,,-0.509435788
177,0.140149181,-0.112617435,-0.015783241,0.019641793,0.012682687,,0.164794913,-0.046037576,0.047011282,,-0.007586758
178,-0.169806703,1.777114167,-0.301765897,0.028834316,3.158134763,,-0.154832096,1.927309235,-0.245932102,,-0.298409328
179,-0.224546553,1.382469862,-0.310428842,0.050421154,1.911222919,,-0.211279918,1.51520305,-0.2548059,,-0.320131976
180,0.894611158,1.276272256,1.141767401,0.800329125,1.628870871,,0.942797326,1.404306504,1.232736344,,1.323976417
181,1.534068789,0.029201647,0.044797336,2.353367051,0.000852736,,1.602207071,0.102056594,0.109066371,,0.163515797
182,-0.421104147,-1.649081503,0.69443506,0.177328703,2.719469805,,-0.413970427,-1.650485777,0.774516074,,0.683252303
183,1.544971495,1.513933939,2.338984781,2.386936919,2.291995973,,1.613449958,1.652484036,2.45909362,,2.666200299
184,-0.465353987,-0.217983081,0.101439296,0.216554334,0.047516623,,-0.459600935,-0.15606535,0.167086979,,0.071727781
185,-1.605883634,0.343786843,-0.552081664,2.578862246,0.118189393,,-1.635716953,0.430561283,-0.502340477,,-0.70427639
186,-0.990263852,0.072726692,-0.072018614,0.980622497,0.005289172,,-1.000888837,0.147507497,-0.010592842,,-0.147638607
187,-1.689406252,1.179470794,-1.992605334,2.854093484,1.391151355,,-1.721845612,1.303221855,-1.977926042,,-2.243946832
188,1.704950756,0.685883356,1.169397346,2.90685708,0.470435978,,1.778420831,0.787794587,1.261038793,,1.401030304
189,0.241680601,1.149010738,0.277693606,0.058409513,1.320225677,,0.269494278,1.271414029,0.347631263,,0.342638806
190,-0.649717675,0.010405788,-0.006760824,0.422133057,0.00010828,,-0.649717068,0.082429072,0.056253301,,-0.053555575
191,0.949525428,-0.316024579,-0.300073374,0.901598539,0.099871535,,0.99942501,-0.258444904,-0.244198384,,-0.258296301
192,-1.530156927,1.194147953,-1.827233762,2.341380222,1.425989333,,-1.55762745,1.318548436,-1.808529378,,-2.053807239
193,-0.473010112,-0.694976539,0.32873093,0.223738566,0.482992389,,-0.467495943,-0.654164401,0.39991082,,0.305819204
194,-1.037693844,-0.310114631,0.321804043,1.076808515,0.096171084,,-1.049798722,-0.252273457,0.392815335,,0.264836352
195,0.011072168,0.893733944,0.009895573,0.000122593,0.798760362,,0.031690489,1.004841968,0.07331511,,0.031843933
196,0.221499421,0.081633982,0.01808188,0.049061993,0.006664107,,0.248683412,0.15680891,0.081700669,,0.038995775
197,0.479104383,-0.214891603,-0.102955509,0.22954101,0.046178401,,0.514326066,-0.152837082,-0.042282731,,-0.078608095
198,-0.499822403,-0.140130793,0.07004051,0.249822435,0.019636639,,-0.495144821,-0.074768321,0.134923956,,0.037021147
199,0.339597342,-0.54732006,-0.185868437,0.115326354,0.299559248,,0.37046618,-0.499974546,-0.127213735,,-0.18522366
200,-0.498729331,1.452669845,-0.72448906,0.248730946,2.110249679,,-0.494017643,1.588509181,-0.678944215,,-0.784751562
,,,,,,,,,,,
avg,-0.019659444,-0.068530576,-0.061677472,0.936084939,0.917162031,,,,,,
std,0.969742465,0.957627717,0.976238657,1.276094992,1.246857814,,,,,,
